+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|adder                                       ; 74    ; 9              ; 0            ; 9              ; 35     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|sla|mux|m3                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|sla|mux|m2                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|sla|mux|m1                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|sla|mux                                     ; 130   ; 33             ; 0            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|sla                                         ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|mux_1              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|sra1               ; 32    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|mux_2              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|sra2               ; 32    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|mux_4              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|sra4               ; 32    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|mux_8              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|sra8               ; 32    ; 0              ; 8            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|mux_16             ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op|sra16              ; 32    ; 0              ; 16           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sra_op                    ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|mux_1              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|sll1               ; 32    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|mux_2              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|sll2               ; 32    ; 2              ; 2            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|mux_4              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|sll4               ; 32    ; 4              ; 4            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|mux_8              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|sll8               ; 32    ; 8              ; 8            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|mux_16             ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op|sll16              ; 32    ; 16             ; 16           ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sll_op                    ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|P_op                      ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|G_op                      ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|or_op                     ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|and_op                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|mux3_1             ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|mux3_0             ; 65    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|mux1        ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|mux0        ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_1|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_1|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_1|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_1|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_1      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_0|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_0|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_0|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_0|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum1_0      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum0|sum3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum0|sum2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum0|sum1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum0|sum0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1|sum0        ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_1             ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|mux1        ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|mux0        ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_1|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_1|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_1|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_1|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_1      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_0|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_0|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_0|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_0|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum1_0      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum0|sum3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum0|sum2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum0|sum1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum0|sum0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0|sum0        ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum3_0             ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|mux2_1             ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|mux2_0             ; 65    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|mux1        ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|mux0        ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_1|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_1|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_1|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_1|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_1      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_0|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_0|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_0|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_0|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum1_0      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum0|sum3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum0|sum2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum0|sum1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum0|sum0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1|sum0        ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_1             ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|mux1        ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|mux0        ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_1|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_1|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_1|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_1|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_1      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_0|sum3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_0|sum2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_0|sum1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_0|sum0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum1_0      ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum0|sum3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum0|sum2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum0|sum1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum0|sum0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0|sum0        ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum2_0             ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|mux1_1             ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|mux1_0             ; 65    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|mdc|MD|multiplier|invert_multiplier|sum_op|sum1_1|mux1        ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
